Top,Bott,Right,Left
304,397,207,256
316,410,304,354
321,417,417,469
257,348,378,432
264,353,359,413
271,361,500,555
269,359,476,529
333,418,365,421
357,447,307,372
328,410,251,307
349,432,355,414
266,341,315,375
263,339,393,449
313,389,439,500
291,368,499,558
359,445,394,444
401,491,294,347
383,471,190,243
364,450,134,189
300,398,270,330
260,352,226,287
269,362,305,364
267,364,381,443
392,477,285,353
399,481,172,240
374,461,356,422
375,464,377,443
264,345,317,377
247,327,338,397
271,361,498,566
260,346,430,493
301,393,351,409
260,353,385,442
232,330,409,469
308,403,490,549
320,408,253,303
298,387,246,296
329,415,308,357
301,391,394,445
460,534,379,431
431,509,348,398
435,514,418,467
456,532,428,480
434,514,326,378
423,505,361,414
429,516,276,330
438,518,411,461
366,440,267,325
394,467,80,140
406,478,355,414
410,482,251,308
373,451,388,450
414,498,464,517
388,473,403,457
356,436,478,542
120,212,202,261
121,214,339,397
123,214,412,468
160,251,443,501
286,380,213,278
292,385,352,419
306,397,86,147
313,406,410,476
296,380,332,391
254,338,331,394
334,420,387,450
310,389,403,462
328,425,354,413
326,416,102,160
355,448,243,303
352,445,514,580
229,312,324,380
250,329,353,408
211,299,479,534
145,226,406,462
324,403,236,295
316,397,386,443
321,395,248,307
323,403,473,528
163,251,300,352
139,229,325,376
123,214,390,441
206,294,509,559
283,366,321,378
235,321,385,438
281,364,374,424
278,364,486,540
274,354,293,356
271,359,364,425
259,334,25,92
246,332,440,493
213,297,164,230
229,313,359,421
204,288,276,336
173,260,427,487
397,457,353,402
413,479,126,180
410,474,232,284
405,467,404,455
289,390,346,399
255,357,328,380
219,317,294,349
218,319,163,221
196,280,209,266
183,263,311,367
186,271,419,473
172,261,525,584
411,485,299,355
407,478,111,166
399,470,213,268
380,450,363,415
296,387,249,319
299,380,349,418
293,378,184,244
299,383,395,462
259,348,314,375
298,387,284,346
265,356,503,563
271,361,414,471
337,410,329,380
337,413,354,405
328,403,378,429
363,437,406,454
416,492,370,417
421,496,267,313
425,502,102,150
438,514,445,494
381,467,228,284
353,434,375,428
371,455,100,155
321,402,444,498
178,275,293,342
180,273,375,422
214,307,425,473
182,275,486,535
462,534,365,415
468,542,416,463
462,537,383,435
440,517,407,459
324,404,210,268
340,430,147,214
357,443,369,430
315,401,495,552
418,507,145,213
427,518,337,402
423,517,477,540
427,518,405,471
113,204,341,408
136,223,293,355
146,232,214,276
111,198,460,523
407,486,207,270
381,459,118,181
435,523,263,330
372,452,383,446
367,451,340,394
378,466,234,295
360,449,434,488
383,472,428,482
225,309,317,379
196,278,129,195
220,307,235,300
229,317,380,445
484,563,264,320
463,538,393,437
459,539,247,298
496,581,287,343
294,379,241,301
255,334,129,189
299,377,323,380
309,401,355,409
464,544,392,436
478,558,368,412
500,579,355,395
489,568,479,529
395,485,84,142
363,455,315,369
369,462,291,349
390,482,344,400
352,437,127,192
335,420,231,296
326,412,165,232
372,457,25,94
99,203,252,315
100,204,522,583
77,179,367,428
61,163,443,509
296,379,212,263
291,371,383,437
242,329,444,498
251,335,470,529
150,248,368,427
127,224,238,296
118,220,520,579
101,201,436,494
43,150,385,446
66,168,346,405
101,203,445,505
56,162,473,534
426,508,209,265
403,487,105,163
409,490,367,421
405,485,413,470
190,287,322,393
213,307,260,327
204,304,402,473
173,269,517,584
332,402,363,418
282,352,369,425
313,384,507,562
357,429,425,482
338,425,216,263
329,413,365,413
337,424,310,356
280,367,445,495
478,556,389,432
491,572,307,349
465,546,428,471
451,533,422,466
352,432,193,248
426,509,350,403
359,441,369,423
417,501,382,438
399,469,73,130
417,487,333,388
414,481,136,193
400,471,250,308
326,418,283,335
317,410,162,218
367,461,412,467
345,439,472,527
143,236,368,430
184,276,242,308
180,273,303,369
180,276,425,486
379,455,332,380
346,423,240,289
370,446,516,563
332,407,440,485
559,633,354,404
530,605,272,325
550,623,325,381
541,612,406,459
258,332,375,429
258,333,345,398
274,350,298,356
264,339,406,460
289,364,377,427
327,404,243,296
308,385,117,171
296,371,392,444
247,335,341,400
247,334,277,335
268,356,495,552
256,347,388,446
405,479,295,353
410,486,219,278
367,440,502,557
385,460,416,472
449,533,333,388
444,523,222,278
492,572,381,437
444,525,330,384
368,445,298,350
381,457,147,203
379,457,241,296
379,458,418,470
590,668,242,297
614,695,344,399
612,694,282,338
636,718,386,443
198,284,528,582
126,211,497,549
213,299,540,594
147,235,425,478
14,128,356,407
38,146,332,381
38,150,218,266
17,130,298,349
344,422,500,549
331,410,509,561
319,398,447,497
315,394,412,464
286,377,401,461
273,364,501,560
265,355,437,497
281,373,511,571
272,358,448,495
337,423,439,490
339,427,523,570
323,410,476,526
306,398,431,482
259,348,514,564
261,350,395,444
298,389,472,523
501,573,361,408
504,574,141,192
486,557,472,516
451,523,434,479
522,598,347,399
549,623,265,312
549,627,247,295
555,631,491,541
616,689,174,221
603,677,60,106
631,705,311,353
620,696,485,532
